# Zhixin Paper B2B Website - Robots.txt
# Domain: xadyz.com
# Optimized for Yandex and Google

# Allow all crawlers by default
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://xadyz.com/sitemap.xml

# Block admin area from all crawlers
Disallow: /admin/
Disallow: /admin/*

# Allow language-specific pages
Allow: /en/
Allow: /ru/
Allow: /zh/

# Specific rules for Yandex (primary target market)
User-agent: Yandex
Allow: /
Crawl-delay: 1

# Specific rules for Google
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Specific rules for Bingbot
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Block common resource-heavy paths
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*ref=*

# Allow CSS and JS files for proper rendering
User-agent: *
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
